datetime,Open,High,Low,Close,Volume
2025-07-14 21:33:00,1237.0,1238.0,1236.0,1237.0,50911955.0
2025-07-14 21:34:00,1237.0,1238.0,1237.0,1238.0,52067318.0
2025-07-14 21:35:00,1238.0,1238.0,1237.0,1238.0,52479145.0
2025-07-14 21:36:00,1238.0,1239.0,1237.0,1239.0,52898751.0
2025-07-14 21:37:00,1239.0,1240.0,1238.0,1239.0,53449747.0
2025-07-14 21:38:00,1240.0,1241.0,1239.0,1241.0,54322306.0
2025-07-14 21:39:00,1241.0,1243.0,1240.0,1242.0,55100983.0
2025-07-14 21:40:00,1242.0,1244.0,1242.0,1243.0,55990564.0
2025-07-14 21:41:00,1243.0,1244.0,1241.0,1244.0,56807808.0
2025-07-14 21:42:00,1244.0,1244.0,1241.0,1242.0,57709552.0
2025-07-14 21:43:00,1242.0,1246.0,1242.0,1246.0,59495250.0
2025-07-14 21:44:00,1246.0,1246.0,1244.0,1244.0,60830656.0
2025-07-14 21:45:00,1244.0,1245.0,1243.0,1244.0,61617991.0
2025-07-14 21:46:00,1245.0,1246.0,1244.0,1245.0,62356566.0
2025-07-14 21:47:00,1245.0,1246.0,1244.0,1244.0,62398997.0
2025-07-14 21:48:00,1244.0,1245.0,1243.0,1244.0,63258109.0
2025-07-14 21:49:00,1243.0,1244.0,1242.0,1243.0,63767091.0
2025-07-14 21:50:00,1242.0,1244.0,1242.0,1242.0,64293197.0
2025-07-14 21:51:00,1243.0,1244.0,1242.0,1244.0,64529400.0
2025-07-14 21:52:00,1243.0,1244.0,1242.0,1243.0,64761211.0
2025-07-14 21:53:00,1243.0,1244.0,1242.0,1243.0,64544874.0
2025-07-14 21:54:00,1243.0,1244.0,1241.0,1241.0,65058966.0
2025-07-14 21:55:00,1241.0,1243.0,1241.0,1242.0,66160534.0
2025-07-14 21:56:00,1243.0,1243.0,1242.0,1243.0,65256072.0
2025-07-14 21:57:00,1243.0,1243.0,1242.0,1242.0,65893758.0
2025-07-14 21:58:00,1242.0,1243.0,1242.0,1243.0,65419760.0
2025-07-14 21:59:00,1243.0,1243.0,1242.0,1242.0,66670267.0
2025-07-14 22:00:00,1243.0,1243.0,1240.0,1240.0,67008639.0
2025-07-14 22:01:00,1240.0,1242.0,1240.0,1241.0,67772932.0
2025-07-14 22:02:00,1241.0,1241.0,1240.0,1240.0,68122228.0
2025-07-14 22:03:00,1240.0,1241.0,1240.0,1241.0,68354316.0
2025-07-14 22:04:00,1240.0,1241.0,1239.0,1240.0,68622389.0
2025-07-14 22:05:00,1241.0,1241.0,1239.0,1240.0,69232898.0
2025-07-14 22:06:00,1240.0,1242.0,1240.0,1242.0,69659461.0
2025-07-14 22:07:00,1242.0,1243.0,1241.0,1242.0,69619363.0
2025-07-14 22:08:00,1242.0,1242.0,1241.0,1242.0,69868176.0
2025-07-14 22:09:00,1242.0,1242.0,1240.0,1241.0,69493604.0
2025-07-14 22:10:00,1241.0,1241.0,1239.0,1239.0,71230392.0
2025-07-14 22:11:00,1239.0,1240.0,1239.0,1240.0,71338097.0
2025-07-14 22:12:00,1240.0,1240.0,1238.0,1239.0,72552017.0
2025-07-14 22:13:00,1239.0,1240.0,1237.0,1238.0,73367321.0
2025-07-14 22:14:00,1238.0,1239.0,1237.0,1239.0,74239971.0
2025-07-14 22:15:00,1238.0,1240.0,1238.0,1239.0,74893090.0
2025-07-14 22:16:00,1239.0,1239.0,1238.0,1239.0,75522368.0
2025-07-14 22:17:00,1239.0,1239.0,1238.0,1239.0,75120354.0
2025-07-14 22:18:00,1239.0,1240.0,1238.0,1239.0,75941279.0
2025-07-14 22:19:00,1239.0,1239.0,1236.0,1237.0,76702612.0
2025-07-14 22:20:00,1237.0,1239.0,1237.0,1238.0,77680944.0
2025-07-14 22:21:00,1239.0,1239.0,1237.0,1238.0,78032362.0
2025-07-14 22:22:00,1238.0,1239.0,1237.0,1238.0,77738723.0
2025-07-14 22:23:00,1238.0,1239.0,1237.0,1237.0,78781321.0
2025-07-14 22:24:00,1237.0,1239.0,1237.0,1239.0,79017893.0
2025-07-14 22:25:00,1239.0,1240.0,1238.0,1239.0,79329438.0
2025-07-14 22:26:00,1240.0,1240.0,1238.0,1239.0,79083231.0
2025-07-14 22:27:00,1238.0,1239.0,1237.0,1237.0,80094523.0
2025-07-14 22:28:00,1237.0,1238.0,1237.0,1238.0,79628036.0
2025-07-14 22:29:00,1237.0,1239.0,1237.0,1239.0,80488512.0
2025-07-14 22:30:00,1238.0,1240.0,1238.0,1239.0,80192911.0
2025-07-14 22:31:00,1240.0,1240.0,1238.0,1240.0,81228719.0
2025-07-14 22:32:00,1240.0,1240.0,1239.0,1239.0,81404510.0
2025-07-14 22:33:00,1240.0,1240.0,1238.0,1238.0,80959446.0
2025-07-14 22:34:00,1238.0,1240.0,1238.0,1240.0,80603896.0
2025-07-14 22:35:00,1240.0,1240.0,1238.0,1238.0,82174133.0
2025-07-14 22:36:00,1239.0,1239.0,1238.0,1238.0,82318470.0
2025-07-14 22:37:00,1238.0,1239.0,1237.0,1238.0,81255589.0
2025-07-14 22:38:00,1238.0,1238.0,1237.0,1238.0,83110909.0
2025-07-14 22:39:00,1238.0,1238.0,1237.0,1237.0,82803939.0
